point arr[] = {
		{395, 258},
		{406, 222},
		{416, 193},
		{441, 162},
		{468, 133},
		{500, 117},
		{537, 105},
		{577, 107},
		{617, 120},
		{649, 146},
		{666, 173},
		{680, 211},
		{683, 247},
		{680, 293},
		{675, 338},
		{660, 385},
		{640, 440},
		{616, 484},
		{588, 529},
		{557, 573},
		{530, 610},
		{493, 645},
		{460, 675},
		{422, 696},
		{381, 676},
		{350, 654},
		{320, 626},
		{292, 606},
		{257, 570},
		{230, 540},
		{200, 500},
		{180, 470},
		{160, 430},
		{140, 390},
		{126, 342},
		{117, 293},
		{120, 250},
		{133, 203},
		{160, 170},
		{200, 140},
		{240, 130},
		{280, 135},
		{312, 146},
		{340, 170},
		{360, 195},
		{375, 230}
};
